Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 351: (342, -2.83982e+06)  (343, -639729.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -219327.)  (348, 0.)  (349, 0.)  (350, 0.)  (351, 7.99332e+06)  (352, 1.26616e+06)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -640347.)  (357, 0.)  (358, 0.)  (359, 0.)  (360, -3.04806e+06)  (361, -704009.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 472808.)  (366, 0.)  (367, 0.)  (368, 0.)  (396, -1.42151e+06)  (397, -677066.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -243062.)  (402, 0.)  (403, 0.)  (404, 0.)  (540, -683920.)  (541, 754640.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -189810.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 352: (342, -730875.)  (343, -1.32181e+06)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -725482.)  (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.26616e+06)  (352, 8.44063e+06)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -714737.)  (357, 0.)  (358, 0.)  (359, 0.)  (360, -612863.)  (361, -1.39091e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 679682.)  (366, 0.)  (367, 0.)  (368, 0.)  (396, -677066.)  (397, -3.99336e+06)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 1.53294e+06)  (402, 0.)  (403, 0.)  (404, 0.)  (540, 754640.)  (541, -1.73456e+06)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 336877.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 353: (342, 0.)  (343, 0.)  (344, -918007.)  (345, -149499.)  (346, 210836.)  (347, 0.)  (348, -47639.6)  (349, -20156.6)  (350, 37734.4)  (351, 0.)  (352, 0.)  (353, 3.62514e+06)  (354, 441602.)  (355, 543080.)  (356, 0.)  (357, 166897.)  (358, 84964.2)  (359, -141912.)  (360, 0.)  (361, 0.)  (362, -979186.)  (363, 69675.2)  (364, -223203.)  (365, 0.)  (366, -60302.7)  (367, -20187.2)  (368, 56733.4)  (396, 0.)  (397, 0.)  (398, -1.19446e+06)  (399, 237374.)  (400, -223598.)  (401, 0.)  (402, -132914.)  (403, -15847.9)  (404, -81415.6)  (540, 0.)  (541, 0.)  (542, -533488.)  (543, 44604.2)  (544, 26857.)  (545, 0.)  (546, -3820.53)  (547, -7753.29)  (548, -10885.2) 
row 354: (342, 0.)  (343, 0.)  (344, 78678.1)  (345, -227115.)  (346, -99944.5)  (347, 0.)  (348, 3789.47)  (349, 1788.95)  (350, -2829.8)  (351, 0.)  (352, 0.)  (353, 441602.)  (354, 1.42828e+06)  (355, 225957.)  (356, 0.)  (357, 20499.4)  (358, 10350.1)  (359, -17579.1)  (360, 0.)  (361, 0.)  (362, -149277.)  (363, -249564.)  (364, -139051.)  (365, 0.)  (366, -10346.9)  (367, -3054.02)  (368, 10600.1)  (396, 0.)  (397, 0.)  (398, -301849.)  (399, -24444.)  (400, -102815.)  (401, 0.)  (402, -27786.9)  (403, -3867.71)  (404, -17246.8)  (540, 0.)  (541, 0.)  (542, -69154.)  (543, -44090.5)  (544, 74248.4)  (545, 0.)  (546, -495.241)  (547, -1005.03)  (548, -1411.) 
row 355: (342, 0.)  (343, 0.)  (344, -180203.)  (345, -136792.)  (346, -70885.6)  (347, 0.)  (348, -5458.7)  (349, -4771.38)  (350, 2045.49)  (351, 0.)  (352, 0.)  (353, 543080.)  (354, 225957.)  (355, 1.46927e+06)  (356, 0.)  (357, 42826.6)  (358, 12728.4)  (359, -52131.6)  (360, 0.)  (361, 0.)  (362, 219924.)  (363, -94288.4)  (364, -66279.6)  (365, 0.)  (366, 10014.8)  (367, 4605.97)  (368, -6774.38)  (396, 0.)  (397, 0.)  (398, -292039.)  (399, 8473.12)  (400, -431246.)  (401, 0.)  (402, -40252.4)  (403, -4058.12)  (404, -24354.)  (540, 0.)  (541, 0.)  (542, -290762.)  (543, 95077.2)  (544, -134183.)  (545, 0.)  (546, -2082.27)  (547, -4225.7)  (548, -5932.63) 
row 356: (342, 453693.)  (343, 657776.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 163697.)  (348, 0.)  (349, 0.)  (350, 0.)  (351, -640347.)  (352, -714737.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 1.65886e+06)  (357, 0.)  (358, 0.)  (359, 0.)  (360, -249534.)  (361, -696334.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 176231.)  (366, 0.)  (367, 0.)  (368, 0.)  (396, 589958.)  (397, 304462.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -109023.)  (402, 0.)  (403, 0.)  (404, 0.)  (540, -153769.)  (541, 448834.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -100422.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 357: (342, 0.)  (343, 0.)  (344, -52213.8)  (345, -9723.69)  (346, 8297.64)  (347, 0.)  (348, -2436.3)  (349, -1203.65)  (350, 1769.8)  (351, 0.)  (352, 0.)  (353, 166897.)  (354, 20499.4)  (355, 42826.6)  (356, 0.)  (357, 16360.5)  (358, 3911.64)  (359, -21562.)  (360, 0.)  (361, 0.)  (362, -44862.1)  (363, 3552.8)  (364, -6246.25)  (365, 0.)  (366, -2490.87)  (367, -930.435)  (368, 2139.42)  (396, 0.)  (397, 0.)  (398, -32310.1)  (399, 8465.38)  (400, -9627.85)  (401, 0.)  (402, -4710.09)  (403, -455.044)  (404, -2841.68)  (540, 0.)  (541, 0.)  (542, -37510.9)  (543, 3136.23)  (544, 1888.38)  (545, 0.)  (546, -268.631)  (547, -545.153)  (548, -765.363) 
row 358: (342, 0.)  (343, 0.)  (344, -21515.8)  (345, -3503.88)  (346, 4941.46)  (347, 0.)  (348, -1116.55)  (349, -472.42)  (350, 884.4)  (351, 0.)  (352, 0.)  (353, 84964.2)  (354, 10350.1)  (355, 12728.4)  (356, 0.)  (357, 3911.64)  (358, 1991.35)  (359, -3326.05)  (360, 0.)  (361, 0.)  (362, -22949.7)  (363, 1633.01)  (364, -5231.32)  (365, 0.)  (366, -1413.34)  (367, -473.138)  (368, 1329.69)  (396, 0.)  (397, 0.)  (398, -27995.1)  (399, 5563.45)  (400, -5240.58)  (401, 0.)  (402, -3115.17)  (403, -371.435)  (404, -1908.18)  (540, 0.)  (541, 0.)  (542, -12503.6)  (543, 1045.41)  (544, 629.461)  (545, 0.)  (546, -89.5436)  (547, -181.718)  (548, -255.121) 
row 359: (342, 0.)  (343, 0.)  (344, 53170.5)  (345, 10773.)  (346, -5813.07)  (347, 0.)  (348, 2285.88)  (349, 1266.53)  (350, -1533.56)  (351, 0.)  (352, 0.)  (353, -141912.)  (354, -17579.1)  (355, -52131.6)  (356, 0.)  (357, -21562.)  (358, -3326.05)  (359, 31585.6)  (360, 0.)  (361, 0.)  (362, 37953.4)  (363, -3325.16)  (364, 1757.92)  (365, 0.)  (366, 1866.32)  (367, 792.063)  (368, -1402.49)  (396, 0.)  (397, 0.)  (398, 7473.81)  (399, -5026.29)  (400, 7598.98)  (401, 0.)  (402, 2762.48)  (403, 144.816)  (404, 1616.87)  (540, 0.)  (541, 0.)  (542, 43313.8)  (543, -3621.41)  (544, -2180.52)  (545, 0.)  (546, 310.188)  (547, 629.489)  (548, 883.765) 
row 360: (351, -3.04806e+06)  (352, -612863.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -249534.)  (357, 0.)  (358, 0.)  (359, 0.)  (360, 8.73125e+06)  (361, 1.29672e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -882366.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, -2.92381e+06)  (370, -399623.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, 292558.)  (375, 0.)  (376, 0.)  (377, 0.)  (396, -1.89072e+06)  (397, 486646.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -564965.)  (402, 0.)  (403, 0.)  (404, 0.)  (414, -868661.)  (415, -770882.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, -325437.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 361: (351, -704009.)  (352, -1.39091e+06)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -696334.)  (357, 0.)  (358, 0.)  (359, 0.)  (360, 1.29672e+06)  (361, 9.4394e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -625132.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, -308477.)  (370, -1.70569e+06)  (371, 0.)  (372, 0.)  (373, 0.)  (374, 760924.)  (375, 0.)  (376, 0.)  (377, 0.)  (396, 486646.)  (397, -4.22457e+06)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -1.21417e+06)  (402, 0.)  (403, 0.)  (404, 0.)  (414, -770882.)  (415, -2.11823e+06)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 328978.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 362: (351, 0.)  (352, 0.)  (353, -979186.)  (354, -149277.)  (355, 219924.)  (356, 0.)  (357, -44862.1)  (358, -22949.7)  (359, 37953.4)  (360, 0.)  (361, 0.)  (362, 4.00823e+06)  (363, 496596.)  (364, 523603.)  (365, 0.)  (366, 190573.)  (367, 86481.3)  (368, -127805.)  (369, 0.)  (370, 0.)  (371, -1.02121e+06)  (372, 61085.3)  (373, -287344.)  (374, 0.)  (375, -67464.)  (376, -8172.03)  (377, 41644.3)  (396, 0.)  (397, 0.)  (398, -1.34896e+06)  (399, 307132.)  (400, 660492.)  (401, 0.)  (402, -93036.6)  (403, -44691.)  (404, 122145.)  (414, 0.)  (415, 0.)  (416, -658873.)  (417, 125638.)  (418, 67147.3)  (419, 0.)  (420, -15662.5)  (421, -3962.26)  (422, 12.5081) 
row 363: (351, 0.)  (352, 0.)  (353, 69675.2)  (354, -249564.)  (355, -94288.4)  (356, 0.)  (357, 3552.8)  (358, 1633.01)  (359, -3325.16)  (360, 0.)  (361, 0.)  (362, 496596.)  (363, 1.45647e+06)  (364, 203193.)  (365, 0.)  (366, 28734.8)  (367, 10590.9)  (368, -14785.4)  (369, 0.)  (370, 0.)  (371, -116295.)  (372, -228263.)  (373, -100528.)  (374, 0.)  (375, -6902.28)  (376, -1052.02)  (377, 3886.65)  (396, 0.)  (397, 0.)  (398, -246485.)  (399, -68575.5)  (400, 179223.)  (401, 0.)  (402, -19501.6)  (403, -8987.51)  (404, 25796.3)  (414, 0.)  (415, 0.)  (416, -203491.)  (417, -15119.)  (418, -36965.1)  (419, 0.)  (420, -4941.36)  (421, -1894.48)  (422, 2478.47) 
row 364: (351, 0.)  (352, 0.)  (353, -223203.)  (354, -139051.)  (355, -66279.6)  (356, 0.)  (357, -6246.25)  (358, -5231.32)  (359, 1757.92)  (360, 0.)  (361, 0.)  (362, 523603.)  (363, 203193.)  (364, 1.57139e+06)  (365, 0.)  (366, 45081.1)  (367, 9591.21)  (368, -56408.9)  (369, 0.)  (370, 0.)  (371, 269030.)  (372, -52456.3)  (373, -65179.8)  (374, 0.)  (375, 15578.2)  (376, 2494.18)  (377, -8564.54)  (396, 0.)  (397, 0.)  (398, -541693.)  (399, 179593.)  (400, -132074.)  (401, 0.)  (402, -30211.1)  (403, -15598.8)  (404, 39111.3)  (414, 0.)  (415, 0.)  (416, -27737.2)  (417, -69936.7)  (418, -175964.)  (419, 0.)  (420, -695.388)  (421, -399.071)  (422, 857.442) 
row 365: (351, 472808.)  (352, 679682.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 176231.)  (357, 0.)  (358, 0.)  (359, 0.)  (360, -882366.)  (361, -625132.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 1.68496e+06)  (366, 0.)  (367, 0.)  (368, 0.)  (369, -258503.)  (370, -791380.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, 262825.)  (375, 0.)  (376, 0.)  (377, 0.)  (396, 613001.)  (397, 908699.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 386751.)  (402, 0.)  (403, 0.)  (404, 0.)  (414, 55059.4)  (415, -171869.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 85231.5)  (420, 0.)  (421, 0.)  (422, 0.) 
row 366: (351, 0.)  (352, 0.)  (353, -60302.7)  (354, -10346.9)  (355, 10014.8)  (356, 0.)  (357, -2490.87)  (358, -1413.34)  (359, 1866.32)  (360, 0.)  (361, 0.)  (362, 190573.)  (363, 28734.8)  (364, 45081.1)  (365, 0.)  (366, 16508.9)  (367, 3894.42)  (368, -20112.1)  (369, 0.)  (370, 0.)  (371, -45846.8)  (372, 2243.54)  (373, -9536.51)  (374, 0.)  (375, -2944.06)  (376, -380.052)  (377, 1776.73)  (396, 0.)  (397, 0.)  (398, -75555.1)  (399, 18743.3)  (400, 34645.4)  (401, 0.)  (402, -4704.39)  (403, -2336.8)  (404, 6137.14)  (414, 0.)  (415, 0.)  (416, -8868.01)  (417, 1691.01)  (418, 903.758)  (419, 0.)  (420, -210.807)  (421, -53.3294)  (422, 0.168351) 
row 367: (351, 0.)  (352, 0.)  (353, -20187.2)  (354, -3054.02)  (355, 4605.97)  (356, 0.)  (357, -930.435)  (358, -473.138)  (359, 792.063)  (360, 0.)  (361, 0.)  (362, 86481.3)  (363, 10590.9)  (364, 9591.21)  (365, 0.)  (366, 3894.42)  (367, 1874.77)  (368, -2342.6)  (369, 0.)  (370, 0.)  (371, -22646.3)  (372, 1367.57)  (373, -6459.43)  (374, 0.)  (375, -1498.27)  (376, -180.879)  (377, 925.908)  (396, 0.)  (397, 0.)  (398, -28499.)  (399, 6421.09)  (400, 14056.9)  (401, 0.)  (402, -1987.76)  (403, -951.461)  (404, 2611.38)  (414, 0.)  (415, 0.)  (416, -15148.9)  (417, 2888.69)  (418, 1543.86)  (419, 0.)  (420, -360.115)  (421, -91.1007)  (422, 0.287589) 
row 368: (351, 0.)  (352, 0.)  (353, 56733.4)  (354, 10600.1)  (355, -6774.38)  (356, 0.)  (357, 2139.42)  (358, 1329.69)  (359, -1402.49)  (360, 0.)  (361, 0.)  (362, -127805.)  (363, -14785.4)  (364, -56408.9)  (365, 0.)  (366, -20112.1)  (367, -2342.6)  (368, 30843.4)  (369, 0.)  (370, 0.)  (371, 33315.8)  (372, -916.795)  (373, 2118.76)  (374, 0.)  (375, 2018.23)  (376, 295.017)  (377, -1158.27)  (396, 0.)  (397, 0.)  (398, 60936.7)  (399, -16784.1)  (400, -25401.1)  (401, 0.)  (402, 3246.08)  (403, 1704.7)  (404, -4187.82)  (414, 0.)  (415, 0.)  (416, -23181.1)  (417, 4420.32)  (418, 2362.44)  (419, 0.)  (420, -551.053)  (421, -139.404)  (422, 0.440072) 
row 369: (360, -2.92381e+06)  (361, -308477.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -258503.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 8.07161e+06)  (370, 741314.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, -512955.)  (375, 0.)  (376, 0.)  (377, 0.)  (378, -2.83394e+06)  (379, -488510.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 70264.5)  (384, 0.)  (385, 0.)  (386, 0.)  (405, -1.15689e+06)  (406, -690417.)  (407, 0.)  (408, 0.)  (409, 0.)  (410, -473505.)  (411, 0.)  (412, 0.)  (413, 0.)  (414, -1.15697e+06)  (415, 746090.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, -21409.5)  (420, 0.)  (421, 0.)  (422, 0.) 
row 370: (360, -399623.)  (361, -1.70569e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -791380.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, 741314.)  (370, 9.04795e+06)  (371, 0.)  (372, 0.)  (373, 0.)  (374, -481691.)  (375, 0.)  (376, 0.)  (377, 0.)  (378, -397364.)  (379, -1.72652e+06)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 498918.)  (384, 0.)  (385, 0.)  (386, 0.)  (405, -690417.)  (406, -2.8469e+06)  (407, 0.)  (408, 0.)  (409, 0.)  (410, 417547.)  (411, 0.)  (412, 0.)  (413, 0.)  (414, 746090.)  (415, -2.76885e+06)  (416, 0.)  (417, 0.)  (418, 0.)  (419, -499800.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 371: (360, 0.)  (361, 0.)  (362, -1.02121e+06)  (363, -116295.)  (364, 269030.)  (365, 0.)  (366, -45846.8)  (367, -22646.3)  (368, 33315.8)  (369, 0.)  (370, 0.)  (371, 3.77637e+06)  (372, 404632.)  (373, 476423.)  (374, 0.)  (375, 174216.)  (376, 67701.9)  (377, -76673.1)  (378, 0.)  (379, 0.)  (380, -1.00598e+06)  (381, 125433.)  (382, -131012.)  (383, 0.)  (384, -25681.1)  (385, -3909.63)  (386, 14095.5)  (405, 0.)  (406, 0.)  (407, -883187.)  (408, 229531.)  (409, 35820.9)  (410, 0.)  (411, -26500.)  (412, -17486.5)  (413, -18591.4)  (414, 0.)  (415, 0.)  (416, -865990.)  (417, 100019.)  (418, 360256.)  (419, 0.)  (420, -22123.1)  (421, -15117.1)  (422, 36575.3) 
row 372: (360, 0.)  (361, 0.)  (362, 61085.3)  (363, -228263.)  (364, -52456.3)  (365, 0.)  (366, 2243.54)  (367, 1367.57)  (368, -916.795)  (369, 0.)  (370, 0.)  (371, 404632.)  (372, 1.30572e+06)  (373, 103970.)  (374, 0.)  (375, 10102.2)  (376, 10720.)  (377, 15295.1)  (378, 0.)  (379, 0.)  (380, -122124.)  (381, -206705.)  (382, -91488.2)  (383, 0.)  (384, -2746.71)  (385, -848.413)  (386, 1562.79)  (405, 0.)  (406, 0.)  (407, -277031.)  (408, -117.258)  (409, -33422.9)  (410, 0.)  (411, -8230.77)  (412, -6658.85)  (413, -443.057)  (414, 0.)  (415, 0.)  (416, -66562.6)  (417, -77015.1)  (418, 104381.)  (419, 0.)  (420, -1700.45)  (421, -1161.95)  (422, 2811.29) 
row 373: (360, 0.)  (361, 0.)  (362, -287344.)  (363, -100528.)  (364, -65179.8)  (365, 0.)  (366, -9536.51)  (367, -6459.43)  (368, 2118.76)  (369, 0.)  (370, 0.)  (371, 476423.)  (372, 103970.)  (373, 1.51794e+06)  (374, 0.)  (375, 44202.3)  (376, -7529.13)  (377, -32438.7)  (378, 0.)  (379, 0.)  (380, 266017.)  (381, -75017.5)  (382, -109346.)  (383, 0.)  (384, 5804.28)  (385, 2028.17)  (386, -3332.65)  (405, 0.)  (406, 0.)  (407, -57966.4)  (408, -50976.9)  (409, -232581.)  (410, 0.)  (411, -1699.95)  (412, -1713.97)  (413, 1379.28)  (414, 0.)  (415, 0.)  (416, -397130.)  (417, 143510.)  (418, -85557.3)  (419, 0.)  (420, -10145.3)  (421, -6932.48)  (422, 16772.9) 
row 374: (360, 292558.)  (361, 760924.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 262825.)  (366, 0.)  (367, 0.)  (368, 0.)  (369, -512955.)  (370, -481691.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, 1.66472e+06)  (375, 0.)  (376, 0.)  (377, 0.)  (378, -287318.)  (379, -860352.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 146803.)  (384, 0.)  (385, 0.)  (386, 0.)  (405, 170476.)  (406, -207313.)  (407, 0.)  (408, 0.)  (409, 0.)  (410, 126210.)  (411, 0.)  (412, 0.)  (413, 0.)  (414, 337239.)  (415, 788432.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 201975.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 375: (360, 0.)  (361, 0.)  (362, -67464.)  (363, -6902.28)  (364, 15578.2)  (365, 0.)  (366, -2944.06)  (367, -1498.27)  (368, 2018.23)  (369, 0.)  (370, 0.)  (371, 174216.)  (372, 10102.2)  (373, 44202.3)  (374, 0.)  (375, 17308.2)  (376, 870.118)  (377, -15676.1)  (378, 0.)  (379, 0.)  (380, -50478.4)  (381, 4881.65)  (382, -2796.78)  (383, 0.)  (384, -1250.48)  (385, -234.624)  (386, 692.026)  (405, 0.)  (406, 0.)  (407, -6899.9)  (408, 1793.21)  (409, 279.851)  (410, 0.)  (411, -207.032)  (412, -136.613)  (413, -145.245)  (414, 0.)  (415, 0.)  (416, -49374.2)  (417, 8668.81)  (418, 19173.7)  (419, 0.)  (420, -1261.34)  (421, -861.899)  (422, 2085.33) 
row 376: (360, 0.)  (361, 0.)  (362, -8172.03)  (363, -1052.02)  (364, 2494.18)  (365, 0.)  (366, -380.052)  (367, -180.879)  (368, 295.017)  (369, 0.)  (370, 0.)  (371, 67701.9)  (372, 10720.)  (373, -7529.13)  (374, 0.)  (375, 870.118)  (376, 1993.26)  (377, 1505.63)  (378, 0.)  (379, 0.)  (380, -21623.8)  (381, 3007.13)  (382, -3647.72)  (383, 0.)  (384, -560.42)  (385, -75.5736)  (386, 306.346)  (405, 0.)  (406, 0.)  (407, -27222.2)  (408, 7074.75)  (409, 1104.09)  (410, 0.)  (411, -816.801)  (412, -538.98)  (413, -573.035)  (414, 0.)  (415, 0.)  (416, -10683.9)  (417, 119.529)  (418, 4957.85)  (419, 0.)  (420, -272.938)  (421, -186.503)  (422, 451.238) 
row 377: (360, 0.)  (361, 0.)  (362, 41644.3)  (363, 3886.65)  (364, -8564.54)  (365, 0.)  (366, 1776.73)  (367, 925.908)  (368, -1158.27)  (369, 0.)  (370, 0.)  (371, -76673.1)  (372, 15295.1)  (373, -32438.7)  (374, 0.)  (375, -15676.1)  (376, 1505.63)  (377, 18013.2)  (378, 0.)  (379, 0.)  (380, 37179.7)  (381, -2369.13)  (382, -1220.08)  (383, 0.)  (384, 887.907)  (385, 206.198)  (386, -496.457)  (405, 0.)  (406, 0.)  (407, -27410.2)  (408, 7123.63)  (409, 1111.72)  (410, 0.)  (411, -822.444)  (412, -542.703)  (413, -576.994)  (414, 0.)  (415, 0.)  (416, 25259.4)  (417, -6546.87)  (418, -8836.32)  (419, 0.)  (420, 645.292)  (421, 440.939)  (422, -1066.84) 
row 378: (27, -2.82946e+06)  (28, 761962.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -173392.)  (33, 0.)  (34, 0.)  (35, 0.)  (369, -2.83394e+06)  (370, -397364.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, -287318.)  (375, 0.)  (376, 0.)  (377, 0.)  (378, 7.61046e+06)  (379, -361176.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, -635541.)  (384, 0.)  (385, 0.)  (386, 0.)  (387, -463102.)  (388, -740272.)  (389, 0.)  (390, 0.)  (391, 0.)  (392, -61962.8)  (393, 0.)  (394, 0.)  (395, 0.)  (405, -1.02394e+06)  (406, 715057.)  (407, 0.)  (408, 0.)  (409, 0.)  (410, -82901.7)  (411, 0.)  (412, 0.)  (413, 0.)  (558, -460015.)  (559, 21794.4)  (560, 0.)  (561, 0.)  (562, 0.)  (563, 4624.49)  (564, 0.)  (565, 0.)  (566, 0.) 
row 379: (27, 853108.)  (28, -1.20775e+06)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 415031.)  (33, 0.)  (34, 0.)  (35, 0.)  (369, -488510.)  (370, -1.72652e+06)  (371, 0.)  (372, 0.)  (373, 0.)  (374, -860352.)  (375, 0.)  (376, 0.)  (377, 0.)  (378, -361176.)  (379, 7.99695e+06)  (380, 0.)  (381, 0.)  (382, 0.)  (383, -11650.9)  (384, 0.)  (385, 0.)  (386, 0.)  (387, -740272.)  (388, -285748.)  (389, 0.)  (390, 0.)  (391, 0.)  (392, -103874.)  (393, 0.)  (394, 0.)  (395, 0.)  (405, 715057.)  (406, -2.55391e+06)  (407, 0.)  (408, 0.)  (409, 0.)  (410, -454478.)  (411, 0.)  (412, 0.)  (413, 0.)  (558, 21794.4)  (559, -2.22303e+06)  (560, 0.)  (561, 0.)  (562, 0.)  (563, -35430.8)  (564, 0.)  (565, 0.)  (566, 0.) 
row 380: (27, 0.)  (28, 0.)  (29, -890561.)  (30, 199666.)  (31, -239273.)  (32, 0.)  (33, -22479.3)  (34, -15248.2)  (35, -16246.2)  (369, 0.)  (370, 0.)  (371, -1.00598e+06)  (372, -122124.)  (373, 266017.)  (374, 0.)  (375, -50478.4)  (376, -21623.8)  (377, 37179.7)  (378, 0.)  (379, 0.)  (380, 3.44281e+06)  (381, 324851.)  (382, 127796.)  (383, 0.)  (384, 81491.4)  (385, 36792.9)  (386, 38802.7)  (387, 0.)  (388, 0.)  (389, -165187.)  (390, 92583.6)  (391, 29881.1)  (392, 0.)  (393, -1097.74)  (394, -4680.57)  (395, -4533.44)  (405, 0.)  (406, 0.)  (407, -789232.)  (408, 161337.)  (409, 349306.)  (410, 0.)  (411, -22631.4)  (412, -30736.1)  (413, 52748.5)  (558, 0.)  (559, 0.)  (560, -591847.)  (561, -1482.05)  (562, 97114.5)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 381: (27, 0.)  (28, 0.)  (29, -253964.)  (30, -204950.)  (31, -9078.27)  (32, 0.)  (33, -5349.66)  (34, -3900.02)  (35, -1570.64)  (369, 0.)  (370, 0.)  (371, 125433.)  (372, -206705.)  (373, -75017.5)  (374, 0.)  (375, 4881.65)  (376, 3007.13)  (377, -2369.13)  (378, 0.)  (379, 0.)  (380, 324851.)  (381, 1.03196e+06)  (382, -115971.)  (383, 0.)  (384, 18937.4)  (385, -5386.17)  (386, 11498.3)  (387, 0.)  (388, 0.)  (389, -82957.4)  (390, -196.712)  (391, -62457.5)  (392, 0.)  (393, -551.285)  (394, -2350.59)  (395, -2276.7)  (405, 0.)  (406, 0.)  (407, -8442.65)  (408, -71102.3)  (409, 77763.2)  (410, 0.)  (411, -242.095)  (412, -328.793)  (413, 564.266)  (558, 0.)  (559, 0.)  (560, -104920.)  (561, -28626.3)  (562, 19275.4)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
