Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 279: (36, 0.)  (37, 0.)  (38, 0.)  (39, 70430.6)  (40, 46041.1)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 53352.6)  (46, 154016.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 10754.6)  (238, -29300.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 28213.6)  (244, -2339.84)  (245, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 18504.7)  (274, 25597.9)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 616131.)  (280, 338572.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 49328.4)  (286, 60928.5)  (287, 0.) 
row 280: (36, 0.)  (37, 0.)  (38, 0.)  (39, 23165.2)  (40, 1561.36)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 30577.1)  (46, 88268.5)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, -3802.65)  (238, 10360.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 63091.5)  (244, -5232.37)  (245, 0.)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 97323.6)  (274, 134630.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 338572.)  (280, 604294.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 40189.1)  (286, 49640.)  (287, 0.) 
row 281: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 139381.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 93648.5)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -14358.9)  (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 23597.2)  (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 369343.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 2.28449e+06)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 299455.) 
row 282: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 283: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 284: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 285: (42, 0.)  (43, 0.)  (44, 0.)  (45, 53591.4)  (46, 1.81298e-06)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 50719.1)  (238, -52689.)  (239, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 49328.4)  (280, 40189.1)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 364929.)  (286, 450746.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 3770.78)  (292, 56208.8)  (293, 0.) 
row 286: (42, 0.)  (43, 0.)  (44, 0.)  (45, 66194.)  (46, 2.23941e-06)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 62646.3)  (238, -65079.4)  (239, 0.)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 60928.5)  (280, 49640.)  (281, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 450746.)  (286, 556744.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 4657.52)  (292, 69427.)  (293, 0.) 
row 287: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 79499.1)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 16229.2)  (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 299455.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 1.87679e+06)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 187124.) 
row 288: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 289: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 290: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 291: (42, 0.)  (43, 0.)  (44, 0.)  (45, 38144.2)  (46, -55056.4)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 106222.)  (52, 84914.4)  (53, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 51430.3)  (232, 46125.1)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 22504.9)  (238, 118614.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 3770.78)  (286, 4657.52)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 872534.)  (292, 243504.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 13010.3)  (298, 61713.6)  (299, 0.) 
row 292: (42, 0.)  (43, 0.)  (44, 0.)  (45, 3141.06)  (46, -4533.73)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 51950.1)  (52, 41529.3)  (53, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, -17897.4)  (232, -16051.2)  (233, 0.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 64066.9)  (238, 139624.)  (239, 0.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 56208.8)  (286, 69427.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 243504.)  (292, 639635.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 13773.8)  (298, 65335.3)  (299, 0.) 
row 293: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 76370.8)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 300040.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 172504.)  (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 435389.)  (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 187124.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 2.98932e+06)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 268544.) 
row 294: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 295: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 296: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 297: (48, 0.)  (49, 0.)  (50, 0.)  (51, 40251.4)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (57, 66539.7)  (58, 96041.8)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 11903.1)  (226, -110.555)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 39921.7)  (232, 65910.9)  (233, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 13010.3)  (292, 13773.8)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 617743.)  (298, 349201.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 13776.8)  (304, 70871.6)  (305, 0.)  (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 298: (48, 0.)  (49, 0.)  (50, 0.)  (51, 5630.48)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (57, 37678.1)  (58, 54383.7)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, -4563.85)  (226, 42.3887)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 86629.9)  (232, 143026.)  (233, 0.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 61713.6)  (292, 65335.3)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 349201.)  (298, 635193.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 11529.2)  (304, 59309.2)  (305, 0.)  (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 299: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 106476.)  (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 109393.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 3083.39)  (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 482921.)  (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 268544.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 2.36211e+06)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 217279.)  (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 300: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.) 
row 301: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.) 
row 302: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.) 
row 303: (54, 0.)  (55, 0.)  (56, 0.)  (57, 70139.4)  (58, 45788.9)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 53191.3)  (64, 153550.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 9352.31)  (220, -29866.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 28622.8)  (226, -265.846)  (227, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 13776.8)  (298, 11529.2)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 612776.)  (304, 342358.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 49650.3)  (310, 61283.2)  (311, 0.) 
row 304: (54, 0.)  (55, 0.)  (56, 0.)  (57, 23498.5)  (58, 1850.03)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 30761.7)  (64, 88801.4)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, -3252.86)  (220, 10387.8)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 60866.2)  (226, -565.32)  (227, 0.)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 70871.6)  (298, 59309.2)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 342358.)  (304, 601840.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 40258.4)  (310, 49690.8)  (311, 0.) 
row 305: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 139350.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 94837.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -13539.7)  (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 43441.1)  (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 217279.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 2.2745e+06)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 299439.) 
row 306: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 307: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 308: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 309: (60, 0.)  (61, 0.)  (62, 0.)  (63, 53618.8)  (64, -4.89449e-09)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 48558.1)  (220, -51911.7)  (221, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 49650.3)  (304, 40258.4)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 364340.)  (310, 449703.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 10463.4)  (316, 53991.4)  (317, 0.) 
row 310: (60, 0.)  (61, 0.)  (62, 0.)  (63, 66181.5)  (64, -6.04543e-09)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 59935.1)  (220, -64074.4)  (221, 0.)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 61283.2)  (304, 49690.8)  (305, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 449703.)  (310, 555067.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 12915.)  (316, 66641.4)  (317, 0.) 
row 311: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 79614.4)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 26584.7)  (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 299439.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.87115e+06)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 206615.) 
row 312: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 313: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 314: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 315: (60, 0.)  (61, 0.)  (62, 0.)  (63, 32473.9)  (64, -46872.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 96032.9)  (70, 76769.5)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 17851.9)  (214, 27256.9)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 19375.9)  (220, 74132.3)  (221, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 10463.4)  (310, 12915.)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 612405.)  (316, 339243.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 14221.8)  (322, 73348.8)  (323, 0.) 
row 316: (60, 0.)  (61, 0.)  (62, 0.)  (63, 5023.19)  (64, -7250.35)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 55312.4)  (70, 44217.2)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, -6281.7)  (214, -9591.09)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 63710.5)  (220, 149006.)  (221, 0.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 53991.4)  (310, 66641.4)  (311, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 339243.)  (316, 603121.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 11568.8)  (322, 59666.1)  (323, 0.) 
row 317: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 69794.4)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 286382.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 33228.6)  (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 405745.)  (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 206615.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 2.2764e+06)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 222240.) 
row 318: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 319: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.)  (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.)  (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.)  (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
