Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 267: (36, 0.)  (37, 0.)  (38, -336946.)  (39, -39003.1)  (40, -37794.5)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -184792.)  (45, -71780.9)  (46, 180360.)  (47, 0.)  (234, 0.)  (235, 0.)  (236, 237374.)  (237, -24444.)  (238, 8473.12)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 307132.)  (243, -68575.5)  (244, 179593.)  (245, 0.)  (264, 0.)  (265, 0.)  (266, -198586.)  (267, 2.41732e+06)  (268, 154697.)  (269, 0.)  (276, 0.)  (277, 0.)  (278, -95508.9)  (279, -357725.)  (280, -20409.8)  (281, 0.)  (360, 0.)  (361, 0.)  (362, 271328.)  (363, -295146.)  (364, 14753.3)  (365, 0.) 
row 268: (36, 0.)  (37, 0.)  (38, -9469.78)  (39, -70180.2)  (40, -471058.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -440717.)  (45, 106281.)  (46, -44176.7)  (47, 0.)  (234, 0.)  (235, 0.)  (236, -223598.)  (237, -102815.)  (238, -431246.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 660492.)  (243, 179223.)  (244, -132074.)  (245, 0.)  (264, 0.)  (265, 0.)  (266, 157299.)  (267, 154697.)  (268, 3.76556e+06)  (269, 0.)  (276, 0.)  (277, 0.)  (278, 543329.)  (279, -103276.)  (280, 12295.4)  (281, 0.)  (360, 0.)  (361, 0.)  (362, -687335.)  (363, -125747.)  (364, -44769.6)  (365, 0.) 
row 269: (36, 658833.)  (37, -864327.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -92632.9)  (42, 85101.1)  (43, 692856.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 318114.)  (234, -243062.)  (235, 1.53294e+06)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -109023.)  (240, -564965.)  (241, -1.21417e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 386751.)  (264, 951772.)  (265, -551559.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 4.60776e+06)  (276, -459947.)  (277, -835387.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 112560.)  (360, -427731.)  (361, 1.23965e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 118210.) 
row 270: (24, -1.44616e+06)  (25, -619468.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -561607.)  (30, -1.51217e+06)  (31, 733895.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -422536.)  (246, -1.15689e+06)  (247, -690417.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 170476.)  (252, -1.02394e+06)  (253, 715057.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 319949.)  (258, -1.36049e+06)  (259, 5059.69)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 299155.)  (270, 1.24374e+07)  (271, 403342.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -689190.)  (276, -3.37582e+06)  (277, -1.04645e+06)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -42667.5)  (372, -2.56196e+06)  (373, 498979.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, -21769.2) 
row 271: (24, -619468.)  (25, -4.18572e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -300896.)  (30, 733895.)  (31, -4.10698e+06)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -705336.)  (246, -690417.)  (247, -2.8469e+06)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -207313.)  (252, 715057.)  (253, -2.55391e+06)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 416872.)  (258, 5059.69)  (259, 188420.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -9730.51)  (270, 403342.)  (271, 1.71765e+07)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 484709.)  (276, -1.04645e+06)  (277, -1.50162e+06)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -470451.)  (372, 498979.)  (373, -2.16979e+06)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 6112.02) 
row 272: (24, 0.)  (25, 0.)  (26, -1.24233e+06)  (27, 301501.)  (28, 298704.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -1.23952e+06)  (33, 220584.)  (34, 514085.)  (35, 0.)  (246, 0.)  (247, 0.)  (248, -883187.)  (249, -277031.)  (250, -57966.4)  (251, 0.)  (252, 0.)  (253, 0.)  (254, -789232.)  (255, -8442.65)  (256, -276874.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -258545.)  (261, 29659.5)  (262, -50203.8)  (263, 0.)  (270, 0.)  (271, 0.)  (272, 6.53248e+06)  (273, 63353.3)  (274, -164668.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -1.07591e+06)  (279, -198615.)  (280, 32360.8)  (281, 0.)  (372, 0.)  (373, 0.)  (374, -1.04377e+06)  (375, 139046.)  (376, -65345.1)  (377, 0.) 
row 273: (24, 0.)  (25, 0.)  (26, -228108.)  (27, -32763.1)  (28, 11023.7)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -135566.)  (33, -68936.6)  (34, 142858.)  (35, 0.)  (246, 0.)  (247, 0.)  (248, 229531.)  (249, -117.258)  (250, -50976.9)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 161337.)  (255, -71102.3)  (256, 150258.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -128041.)  (261, -116423.)  (262, -23398.)  (263, 0.)  (270, 0.)  (271, 0.)  (272, 63353.3)  (273, 2.017e+06)  (274, 121723.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 167099.)  (279, -267972.)  (280, -124222.)  (281, 0.)  (372, 0.)  (373, 0.)  (374, -129605.)  (375, -207678.)  (376, 20610.4)  (377, 0.) 
row 274: (24, 0.)  (25, 0.)  (26, 161838.)  (27, -80406.5)  (28, -433504.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -660763.)  (33, 203796.)  (34, -118997.)  (35, 0.)  (246, 0.)  (247, 0.)  (248, 35820.9)  (249, -33422.9)  (250, -232581.)  (251, 0.)  (252, 0.)  (253, 0.)  (254, 349306.)  (255, 77763.2)  (256, -109815.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 131108.)  (261, -13575.4)  (262, 52611.)  (263, 0.)  (270, 0.)  (271, 0.)  (272, -164668.)  (273, 121723.)  (274, 3.18515e+06)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -332400.)  (279, -200971.)  (280, -112155.)  (281, 0.)  (372, 0.)  (373, 0.)  (374, 479758.)  (375, -5479.35)  (376, -121254.)  (377, 0.) 
row 275: (24, 265720.)  (25, -1.29241e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -93479.8)  (30, 222525.)  (31, 1.23876e+06)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 199250.)  (246, -473505.)  (247, 417547.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 126210.)  (252, -82901.7)  (253, -454478.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 149891.)  (258, 192408.)  (259, 56774.5)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -52722.2)  (270, -689190.)  (271, 484709.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 3.47709e+06)  (276, 443247.)  (277, 717326.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 57434.7)  (372, 121696.)  (373, -1.16823e+06)  (374, 0.)  (375, 0.)  (376, 0.)  (377, -28535.4) 
row 276: (30, -488789.)  (31, -714635.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -16574.8)  (36, -488059.)  (37, 740518.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 173984.)  (240, -868661.)  (241, -770882.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 55059.4)  (246, -1.15697e+06)  (247, 746090.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 337239.)  (264, -4.16646e+06)  (265, -83829.4)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -459947.)  (270, -3.37582e+06)  (271, -1.04645e+06)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 443247.)  (276, 1.05448e+07)  (277, 1.12919e+06)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 42420.6) 
row 277: (30, -714635.)  (31, -1.44517e+06)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 12117.6)  (36, 740518.)  (37, -1.27883e+06)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -324161.)  (240, -770882.)  (241, -2.11823e+06)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -171869.)  (246, 746090.)  (247, -2.76885e+06)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 788432.)  (264, -83829.4)  (265, -1.42445e+06)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -835387.)  (270, -1.04645e+06)  (271, -1.50162e+06)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 717326.)  (276, 1.12919e+06)  (277, 1.05372e+07)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 230273.) 
row 278: (30, 0.)  (31, 0.)  (32, -426608.)  (33, 138494.)  (34, 33558.2)  (35, 0.)  (36, 0.)  (37, 0.)  (38, -389754.)  (39, 34616.8)  (40, 234140.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, -658873.)  (243, -203491.)  (244, -27737.2)  (245, 0.)  (246, 0.)  (247, 0.)  (248, -865990.)  (249, -66562.6)  (250, -397130.)  (251, 0.)  (264, 0.)  (265, 0.)  (266, -1.23329e+06)  (267, -95508.9)  (268, 543329.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, -1.07591e+06)  (273, 167099.)  (274, -332400.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 4.65042e+06)  (279, -40402.2)  (280, -46666.4)  (281, 0.) 
row 279: (30, 0.)  (31, 0.)  (32, -153885.)  (33, 16000.4)  (34, -56826.6)  (35, 0.)  (36, 0.)  (37, 0.)  (38, -49149.8)  (39, -30154.6)  (40, 102052.)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 125638.)  (243, -15119.)  (244, -69936.7)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 100019.)  (249, -77015.1)  (250, 143510.)  (251, 0.)  (264, 0.)  (265, 0.)  (266, 216395.)  (267, -357725.)  (268, -103276.)  (269, 0.)  (270, 0.)  (271, 0.)  (272, -198615.)  (273, -267972.)  (274, -200971.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -40402.2)  (279, 1.43961e+06)  (280, 149771.)  (281, 0.) 
row 280: (30, 0.)  (31, 0.)  (32, -91396.7)  (33, -39260.6)  (34, -119152.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, -89638.2)  (39, 80487.2)  (40, -59057.5)  (41, 0.)  (240, 0.)  (241, 0.)  (242, 67147.3)  (243, -36965.1)  (244, -175964.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 360256.)  (249, 104381.)  (250, -85557.3)  (251, 0.)  (264, 0.)  (265, 0.)  (266, -232063.)  (267, -20409.8)  (268, 12295.4)  (269, 0.)  (270, 0.)  (271, 0.)  (272, 32360.8)  (273, -124222.)  (274, -112155.)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -46666.4)  (279, 149771.)  (280, 1.38276e+06)  (281, 0.) 
row 281: (30, 121910.)  (31, 191641.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -11903.5)  (36, 124827.)  (37, -186541.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -57957.5)  (240, -325437.)  (241, 328978.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 85231.5)  (246, -21409.5)  (247, -499800.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 201975.)  (264, 100357.)  (265, 405900.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 112560.)  (270, -42667.5)  (271, -470451.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 57434.7)  (276, 42420.6)  (277, 230273.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 1.15413e+06) 
row 282: (42, -336107.)  (43, -740623.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -41352.8)  (48, -1.9769e+06)  (49, 70805.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -381523.)  (54, -483593.)  (55, 723066.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 167037.)  (222, -584388.)  (223, -729408.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 109384.)  (228, -1.76836e+06)  (229, 947352.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 394388.)  (282, 1.32818e+07)  (283, -1.2683e+06)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -765771.)  (288, -3.68614e+06)  (289, -429212.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, -206019.)  (360, -4.44628e+06)  (361, 1.42632e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -105079.) 
row 283: (42, -740623.)  (43, -577468.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -114272.)  (48, 70805.)  (49, -5.48392e+06)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -662586.)  (54, 723066.)  (55, -1.38101e+06)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -354740.)  (222, -729408.)  (223, -211652.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 127981.)  (228, 947352.)  (229, -4.87707e+06)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 486123.)  (282, -1.2683e+06)  (283, 1.64458e+07)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -206427.)  (288, -429212.)  (289, -1.72833e+06)  (290, 0.)  (291, 0.)  (292, 0.)  (293, -750294.)  (360, 1.42632e+06)  (361, -2.1863e+06)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 219039.) 
row 284: (42, 0.)  (43, 0.)  (44, -201524.)  (45, 98526.4)  (46, 36852.6)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -1.64577e+06)  (51, 345300.)  (52, 529672.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -411310.)  (57, 41475.)  (58, 239628.)  (59, 0.)  (222, 0.)  (223, 0.)  (224, -175597.)  (225, -103329.)  (226, -35074.5)  (227, 0.)  (228, 0.)  (229, 0.)  (230, -1.46591e+06)  (231, -205487.)  (232, -427954.)  (233, 0.)  (282, 0.)  (283, 0.)  (284, 6.55754e+06)  (285, 71127.5)  (286, 49038.1)  (287, 0.)  (288, 0.)  (289, 0.)  (290, -1.19437e+06)  (291, -151509.)  (292, 321631.)  (293, 0.)  (360, 0.)  (361, 0.)  (362, -1.46307e+06)  (363, 277545.)  (364, -163542.)  (365, 0.) 
row 285: (42, 0.)  (43, 0.)  (44, -87620.9)  (45, 13389.8)  (46, -60624.3)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -263056.)  (51, -67291.)  (52, 94326.4)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -17670.4)  (57, -32020.5)  (58, 80200.)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 112340.)  (225, 8375.12)  (226, -57742.1)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 299396.)  (231, -90820.9)  (232, 210549.)  (233, 0.)  (282, 0.)  (283, 0.)  (284, 71127.5)  (285, 2.02876e+06)  (286, -159058.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 184560.)  (291, -282571.)  (292, -116331.)  (293, 0.)  (360, 0.)  (361, 0.)  (362, -299076.)  (363, -350978.)  (364, 113409.)  (365, 0.) 
row 286: (42, 0.)  (43, 0.)  (44, 25065.7)  (45, -88902.3)  (46, -61578.9)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -240953.)  (51, 103455.)  (52, -493841.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, -271592.)  (57, 97291.6)  (58, 37109.4)  (59, 0.)  (222, 0.)  (223, 0.)  (224, 21849.8)  (225, -67324.)  (226, -20505.3)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 192990.)  (231, 141190.)  (232, -425164.)  (233, 0.)  (282, 0.)  (283, 0.)  (284, 49038.1)  (285, -159058.)  (286, 2.90072e+06)  (287, 0.)  (288, 0.)  (289, 0.)  (290, -399196.)  (291, -102230.)  (292, -26589.5)  (293, 0.)  (360, 0.)  (361, 0.)  (362, 622797.)  (363, 30399.5)  (364, -97882.)  (365, 0.) 
row 287: (42, -223574.)  (43, -146599.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -40522.2)  (48, 967754.)  (49, -295689.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -220321.)  (54, -251408.)  (55, 504993.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 117769.)  (222, -85169.4)  (223, -150024.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 11395.5)  (228, -511502.)  (229, 291372.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -159184.)  (282, -765771.)  (283, -206427.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 3.10021e+06)  (288, 295453.)  (289, 977674.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 307498.)  (360, 574217.)  (361, -975299.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -50963.7) 
row 288: (54, -1.51738e+06)  (55, -728855.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -600543.)  (60, -488377.)  (61, 724781.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 167470.)  (216, -585722.)  (217, -729175.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 109568.)  (222, -1.86451e+06)  (223, 729251.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 416633.)  (282, -3.68614e+06)  (283, -429212.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 295453.)  (288, 1.18202e+07)  (289, 858192.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, -37026.6)  (294, -3.67808e+06)  (295, -424982.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, -203653.) 
row 289: (54, -728855.)  (55, -4.17392e+06)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -331728.)  (60, 724781.)  (61, -1.38364e+06)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -355785.)  (216, -729175.)  (217, -210901.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 127940.)  (222, 729251.)  (223, -5.67702e+06)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 507256.)  (282, -429212.)  (283, -1.72833e+06)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 977674.)  (288, 858192.)  (289, 1.48888e+07)  (290, 0.)  (291, 0.)  (292, 0.)  (293, -174622.)  (294, -424982.)  (295, -1.71499e+06)  (296, 0.)  (297, 0.)  (298, 0.)  (299, -746280.) 
row 290: (54, 0.)  (55, 0.)  (56, -1.25543e+06)  (57, 318263.)  (58, 305839.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, -412945.)  (63, 41735.1)  (64, 240302.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, -175726.)  (219, -103444.)  (220, -35002.3)  (221, 0.)  (222, 0.)  (223, 0.)  (224, -1.66357e+06)  (225, -258316.)  (226, -450477.)  (227, 0.)  (282, 0.)  (283, 0.)  (284, -1.19437e+06)  (285, 184560.)  (286, -399196.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 5.89169e+06)  (291, -44114.1)  (292, 50340.1)  (293, 0.)  (294, 0.)  (295, 0.)  (296, -1.18965e+06)  (297, -152100.)  (298, 321029.)  (299, 0.) 
row 291: (54, 0.)  (55, 0.)  (56, -294106.)  (57, -18813.5)  (58, 17034.1)  (59, 0.)  (60, 0.)  (61, 0.)  (62, -34952.4)  (63, -30675.5)  (64, 90330.5)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 105776.)  (219, 4389.69)  (220, -59086.2)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 279586.)  (225, -92583.9)  (226, 183316.)  (227, 0.)  (282, 0.)  (283, 0.)  (284, -151509.)  (285, -282571.)  (286, -102230.)  (287, 0.)  (288, 0.)  (289, 0.)  (290, -44114.1)  (291, 1.82816e+06)  (292, 242254.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 139320.)  (297, -287946.)  (298, -104255.)  (299, 0.) 
row 292: (54, 0.)  (55, 0.)  (56, -309511.)  (57, 24028.5)  (58, -324055.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, -240231.)  (63, 94270.5)  (64, 18504.)  (65, 0.)  (216, 0.)  (217, 0.)  (218, 35045.9)  (219, -59525.)  (220, -17769.9)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 447576.)  (225, 176717.)  (226, -463454.)  (227, 0.)  (282, 0.)  (283, 0.)  (284, 321631.)  (285, -116331.)  (286, -26589.5)  (287, 0.)  (288, 0.)  (289, 0.)  (290, 50340.1)  (291, 242254.)  (292, 2.38448e+06)  (293, 0.)  (294, 0.)  (295, 0.)  (296, -304852.)  (297, -90345.4)  (298, -50503.)  (299, 0.) 
row 293: (54, 572795.)  (55, 328376.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 34888.3)  (60, -174224.)  (61, 366863.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 83189.1)  (216, -118362.)  (217, -138209.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 16943.9)  (222, -440140.)  (223, -488596.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, -204708.)  (282, -206019.)  (283, -750294.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 307498.)  (288, -37026.6)  (289, -174622.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 2.31026e+06)  (294, 402976.)  (295, 856482.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 254832.) 
row 294: (60, -1.51596e+06)  (61, -724947.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -600005.)  (66, -488532.)  (67, 724836.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 167484.)  (210, -585765.)  (211, -729167.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 109574.)  (216, -1.86309e+06)  (217, 729169.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 416459.)  (288, -3.67808e+06)  (289, -424982.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 402976.)  (294, 1.18093e+07)  (295, 849936.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, -37456.)  (300, -3.67782e+06)  (301, -424846.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, -181629.) 
row 295: (60, -724947.)  (61, -4.18338e+06)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -332945.)  (66, 724836.)  (67, -1.38373e+06)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -355819.)  (210, -729167.)  (211, -210877.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 127939.)  (216, 729169.)  (217, -5.6732e+06)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 507780.)  (288, -424982.)  (289, -1.71499e+06)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 856482.)  (294, 849936.)  (295, 1.48807e+07)  (296, 0.)  (297, 0.)  (298, 0.)  (299, -180703.)  (300, -424846.)  (301, -1.71457e+06)  (302, 0.)  (303, 0.)  (304, 0.)  (305, -760020.) 
row 296: (60, 0.)  (61, 0.)  (62, -1.25721e+06)  (63, 318140.)  (64, 306246.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -412998.)  (69, 41743.5)  (70, 240323.)  (71, 0.)  (210, 0.)  (211, 0.)  (212, -175730.)  (213, -103447.)  (214, -35000.)  (215, 0.)  (216, 0.)  (217, 0.)  (218, -1.66242e+06)  (219, -257947.)  (220, -450677.)  (221, 0.)  (288, 0.)  (289, 0.)  (290, -1.18965e+06)  (291, 139320.)  (292, -304852.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 5.8875e+06)  (297, -44051.8)  (298, 52240.7)  (299, 0.)  (300, 0.)  (301, 0.)  (302, -1.1895e+06)  (303, -160570.)  (304, 332725.)  (305, 0.) 
row 297: (60, 0.)  (61, 0.)  (62, -294090.)  (63, -18831.9)  (64, 17392.8)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -34859.9)  (69, -30697.7)  (70, 90278.8)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 105841.)  (213, 4424.38)  (214, -59074.2)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 279513.)  (219, -92525.6)  (220, 183482.)  (221, 0.)  (288, 0.)  (289, 0.)  (290, -152100.)  (291, -287946.)  (292, -90345.4)  (293, 0.)  (294, 0.)  (295, 0.)  (296, -44051.8)  (297, 1.82836e+06)  (298, 240994.)  (299, 0.)  (300, 0.)  (301, 0.)  (302, 139747.)  (303, -286887.)  (304, -105750.)  (305, 0.) 
row 298: (60, 0.)  (61, 0.)  (62, -309680.)  (63, 24445.2)  (64, -324864.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -240321.)  (69, 94284.1)  (70, 18545.5)  (71, 0.)  (210, 0.)  (211, 0.)  (212, 35001.4)  (213, -59550.2)  (214, -17775.5)  (215, 0.)  (216, 0.)  (217, 0.)  (218, 446736.)  (219, 176549.)  (220, -463105.)  (221, 0.)  (288, 0.)  (289, 0.)  (290, 321029.)  (291, -104255.)  (292, -50503.)  (293, 0.)  (294, 0.)  (295, 0.)  (296, 52240.7)  (297, 240994.)  (298, 2.38463e+06)  (299, 0.)  (300, 0.)  (301, 0.)  (302, -305006.)  (303, -92534.9)  (304, -47409.2)  (305, 0.) 
row 299: (60, 572961.)  (61, 327667.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 34886.4)  (66, -174435.)  (67, 367247.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 83287.4)  (210, -118403.)  (211, -138413.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 16953.)  (216, -440786.)  (217, -486041.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -204452.)  (288, -203653.)  (289, -746280.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 254832.)  (294, -37456.)  (295, -180703.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 2.30991e+06)  (300, 401772.)  (301, 856523.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 260398.) 
