Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 413: (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 1.) 
row 414: (414, 1.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 415: (414, 0.)  (415, 1.)  (416, 0.)  (417, -0.)  (418, 0.)  (419, 0.) 
row 416: (414, 0.)  (415, 0.)  (416, 1.)  (417, -0.)  (418, -0.)  (419, 0.) 
row 417: (414, 0.)  (415, 0.)  (416, 0.)  (417, 1.)  (418, 0.)  (419, 0.) 
row 418: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 1.)  (419, 0.) 
row 419: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 1.) 
row 420: (420, 1.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 421: (420, 0.)  (421, 1.)  (422, 0.)  (423, -0.)  (424, 0.)  (425, 0.) 
row 422: (420, 0.)  (421, 0.)  (422, 1.)  (423, -0.)  (424, -0.)  (425, 0.) 
row 423: (420, 0.)  (421, 0.)  (422, 0.)  (423, 1.)  (424, 0.)  (425, 0.) 
row 424: (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 1.)  (425, 0.) 
row 425: (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 1.) 
row 426: (426, 1.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 427: (426, 0.)  (427, 1.)  (428, 0.)  (429, -0.)  (430, 0.)  (431, 0.) 
row 428: (426, 0.)  (427, 0.)  (428, 1.)  (429, -0.)  (430, -0.)  (431, 0.) 
row 429: (426, 0.)  (427, 0.)  (428, 0.)  (429, 1.)  (430, 0.)  (431, 0.) 
row 430: (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 1.)  (431, 0.) 
row 431: (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 1.) 
row 432: (432, 1.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.) 
row 433: (432, 0.)  (433, 1.)  (434, 0.)  (435, -0.)  (436, 0.)  (437, 0.) 
row 434: (432, 0.)  (433, 0.)  (434, 1.)  (435, -0.)  (436, -0.)  (437, 0.) 
row 435: (432, 0.)  (433, 0.)  (434, 0.)  (435, 1.)  (436, 0.)  (437, 0.) 
row 436: (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 1.)  (437, 0.) 
row 437: (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 1.) 
row 438: (438, 1.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 0.) 
row 439: (438, 0.)  (439, 1.)  (440, 0.)  (441, -0.)  (442, 0.)  (443, 0.) 
row 440: (438, 0.)  (439, 0.)  (440, 1.)  (441, -0.)  (442, -0.)  (443, 0.) 
row 441: (438, 0.)  (439, 0.)  (440, 0.)  (441, 1.)  (442, 0.)  (443, 0.) 
row 442: (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 1.)  (443, 0.) 
row 443: (438, 0.)  (439, 0.)  (440, 0.)  (441, 0.)  (442, 0.)  (443, 1.) 
row 444: (444, 1.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 445: (444, 0.)  (445, 1.)  (446, 0.)  (447, -0.)  (448, 0.)  (449, 0.) 
row 446: (444, 0.)  (445, 0.)  (446, 1.)  (447, -0.)  (448, -0.)  (449, 0.) 
row 447: (444, 0.)  (445, 0.)  (446, 0.)  (447, 1.)  (448, 0.)  (449, 0.) 
row 448: (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 1.)  (449, 0.) 
row 449: (444, 0.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 1.) 
row 450: (450, 1.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.) 
row 451: (450, 0.)  (451, 1.)  (452, 0.)  (453, -0.)  (454, 0.)  (455, 0.) 
row 452: (450, 0.)  (451, 0.)  (452, 1.)  (453, -0.)  (454, -0.)  (455, 0.) 
row 453: (450, 0.)  (451, 0.)  (452, 0.)  (453, 1.)  (454, 0.)  (455, 0.) 
row 454: (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 1.)  (455, 0.) 
row 455: (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 1.) 
row 456: (456, 1.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 0.) 
row 457: (456, 0.)  (457, 1.)  (458, 0.)  (459, -0.)  (460, 0.)  (461, 0.) 
row 458: (456, 0.)  (457, 0.)  (458, 1.)  (459, -0.)  (460, -0.)  (461, 0.) 
row 459: (456, 0.)  (457, 0.)  (458, 0.)  (459, 1.)  (460, 0.)  (461, 0.) 
row 460: (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 1.)  (461, 0.) 
row 461: (456, 0.)  (457, 0.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, 1.) 
row 462: (462, 1.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 463: (462, 0.)  (463, 1.)  (464, 0.)  (465, -0.)  (466, 0.)  (467, 0.) 
row 464: (462, 0.)  (463, 0.)  (464, 1.)  (465, -0.)  (466, -0.)  (467, 0.) 
row 465: (462, 0.)  (463, 0.)  (464, 0.)  (465, 1.)  (466, 0.)  (467, 0.) 
row 466: (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 1.)  (467, 0.) 
row 467: (462, 0.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 1.) 
row 468: (468, 1.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 0.)  (473, 0.) 
row 469: (468, 0.)  (469, 1.)  (470, 0.)  (471, -0.)  (472, 0.)  (473, 0.) 
row 470: (468, 0.)  (469, 0.)  (470, 1.)  (471, -0.)  (472, -0.)  (473, 0.) 
row 471: (468, 0.)  (469, 0.)  (470, 0.)  (471, 1.)  (472, 0.)  (473, 0.) 
row 472: (468, 0.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 1.)  (473, 0.) 
row 473: (468, 0.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 0.)  (473, 1.) 
row 474: (474, 1.)  (475, 0.)  (476, 0.)  (477, 0.)  (478, 0.)  (479, 0.) 
row 475: (474, 0.)  (475, 1.)  (476, 0.)  (477, -0.)  (478, 0.)  (479, 0.) 
row 476: (474, 0.)  (475, 0.)  (476, 1.)  (477, -0.)  (478, -0.)  (479, 0.) 
row 477: (474, 0.)  (475, 0.)  (476, 0.)  (477, 1.)  (478, 0.)  (479, 0.) 
row 478: (474, 0.)  (475, 0.)  (476, 0.)  (477, 0.)  (478, 1.)  (479, 0.) 
row 479: (474, 0.)  (475, 0.)  (476, 0.)  (477, 0.)  (478, 0.)  (479, 1.) 
row 480: (480, 1.)  (481, 0.)  (482, 0.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 481: (480, 0.)  (481, 1.)  (482, 0.)  (483, -0.)  (484, 0.)  (485, 0.) 
row 482: (480, 0.)  (481, 0.)  (482, 1.)  (483, -0.)  (484, -0.)  (485, 0.) 
row 483: (480, 0.)  (481, 0.)  (482, 0.)  (483, 1.)  (484, 0.)  (485, 0.) 
row 484: (480, 0.)  (481, 0.)  (482, 0.)  (483, 0.)  (484, 1.)  (485, 0.) 
row 485: (480, 0.)  (481, 0.)  (482, 0.)  (483, 0.)  (484, 0.)  (485, 1.) 
row 486: (486, 1.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 0.)  (491, 0.) 
row 487: (486, 0.)  (487, 1.)  (488, 0.)  (489, -0.)  (490, 0.)  (491, 0.) 
row 488: (486, 0.)  (487, 0.)  (488, 1.)  (489, -0.)  (490, -0.)  (491, 0.) 
row 489: (486, 0.)  (487, 0.)  (488, 0.)  (489, 1.)  (490, 0.)  (491, 0.) 
row 490: (486, 0.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 1.)  (491, 0.) 
row 491: (486, 0.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 0.)  (491, 1.) 
row 492: (492, 1.)  (493, 0.)  (494, 0.)  (495, 0.)  (496, 0.)  (497, 0.) 
row 493: (492, 0.)  (493, 1.)  (494, 0.)  (495, -0.)  (496, 0.)  (497, 0.) 
row 494: (492, 0.)  (493, 0.)  (494, 1.)  (495, -0.)  (496, -0.)  (497, 0.) 
row 495: (492, 0.)  (493, 0.)  (494, 0.)  (495, 1.)  (496, 0.)  (497, 0.) 
row 496: (492, 0.)  (493, 0.)  (494, 0.)  (495, 0.)  (496, 1.)  (497, 0.) 
row 497: (492, 0.)  (493, 0.)  (494, 0.)  (495, 0.)  (496, 0.)  (497, 1.) 
row 498: (498, 1.)  (499, 0.)  (500, 0.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 499: (498, 0.)  (499, 1.)  (500, 0.)  (501, -0.)  (502, 0.)  (503, 0.) 
row 500: (498, 0.)  (499, 0.)  (500, 1.)  (501, -0.)  (502, -0.)  (503, 0.) 
row 501: (498, 0.)  (499, 0.)  (500, 0.)  (501, 1.)  (502, 0.)  (503, 0.) 
row 502: (498, 0.)  (499, 0.)  (500, 0.)  (501, 0.)  (502, 1.)  (503, 0.) 
row 503: (498, 0.)  (499, 0.)  (500, 0.)  (501, 0.)  (502, 0.)  (503, 1.) 
row 504: (504, 1.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 0.)  (509, 0.) 
row 505: (504, 0.)  (505, 1.)  (506, 0.)  (507, -0.)  (508, 0.)  (509, 0.) 
row 506: (504, 0.)  (505, 0.)  (506, 1.)  (507, -0.)  (508, -0.)  (509, 0.) 
row 507: (504, 0.)  (505, 0.)  (506, 0.)  (507, 1.)  (508, 0.)  (509, 0.) 
row 508: (504, 0.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 1.)  (509, 0.) 
row 509: (504, 0.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 0.)  (509, 1.) 
row 510: (510, 1.)  (511, 0.)  (512, 0.)  (513, 0.)  (514, 0.)  (515, 0.) 
row 511: (510, 0.)  (511, 1.)  (512, 0.)  (513, -0.)  (514, 0.)  (515, 0.) 
row 512: (510, 0.)  (511, 0.)  (512, 1.)  (513, -0.)  (514, -0.)  (515, 0.) 
row 513: (510, 0.)  (511, 0.)  (512, 0.)  (513, 1.)  (514, 0.)  (515, 0.) 
row 514: (510, 0.)  (511, 0.)  (512, 0.)  (513, 0.)  (514, 1.)  (515, 0.) 
row 515: (510, 0.)  (511, 0.)  (512, 0.)  (513, 0.)  (514, 0.)  (515, 1.) 
row 516: (516, 1.)  (517, 0.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 517: (516, 0.)  (517, 1.)  (518, 0.)  (519, -0.)  (520, 0.)  (521, 0.) 
row 518: (516, 0.)  (517, 0.)  (518, 1.)  (519, -0.)  (520, -0.)  (521, 0.) 
row 519: (516, 0.)  (517, 0.)  (518, 0.)  (519, 1.)  (520, 0.)  (521, 0.) 
row 520: (516, 0.)  (517, 0.)  (518, 0.)  (519, 0.)  (520, 1.)  (521, 0.) 
row 521: (516, 0.)  (517, 0.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 1.) 
row 522: (522, 1.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 0.)  (527, 0.) 
row 523: (522, 0.)  (523, 1.)  (524, 0.)  (525, -0.)  (526, 0.)  (527, 0.) 
row 524: (522, 0.)  (523, 0.)  (524, 1.)  (525, -0.)  (526, -0.)  (527, 0.) 
row 525: (522, 0.)  (523, 0.)  (524, 0.)  (525, 1.)  (526, 0.)  (527, 0.) 
row 526: (522, 0.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 1.)  (527, 0.) 
row 527: (522, 0.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 0.)  (527, 1.) 
row 528: (528, 1.)  (529, 0.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 0.) 
row 529: (528, 0.)  (529, 1.)  (530, 0.)  (531, -0.)  (532, 0.)  (533, 0.) 
row 530: (528, 0.)  (529, 0.)  (530, 1.)  (531, -0.)  (532, -0.)  (533, 0.) 
row 531: (528, 0.)  (529, 0.)  (530, 0.)  (531, 1.)  (532, 0.)  (533, 0.) 
row 532: (528, 0.)  (529, 0.)  (530, 0.)  (531, 0.)  (532, 1.)  (533, 0.) 
row 533: (528, 0.)  (529, 0.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1.) 
row 534: (534, 1.)  (535, 0.)  (536, 0.)  (537, 0.)  (538, 0.)  (539, 0.) 
row 535: (534, 0.)  (535, 1.)  (536, 0.)  (537, -0.)  (538, 0.)  (539, 0.) 
row 536: (534, 0.)  (535, 0.)  (536, 1.)  (537, -0.)  (538, -0.)  (539, 0.) 
row 537: (534, 0.)  (535, 0.)  (536, 0.)  (537, 1.)  (538, 0.)  (539, 0.) 
row 538: (534, 0.)  (535, 0.)  (536, 0.)  (537, 0.)  (538, 1.)  (539, 0.) 
row 539: (534, 0.)  (535, 0.)  (536, 0.)  (537, 0.)  (538, 0.)  (539, 1.) 
row 540: (540, 1.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 0.) 
row 541: (540, 0.)  (541, 1.)  (542, 0.)  (543, -0.)  (544, 0.)  (545, 0.) 
row 542: (540, 0.)  (541, 0.)  (542, 1.)  (543, -0.)  (544, -0.)  (545, 0.) 
row 543: (540, 0.)  (541, 0.)  (542, 0.)  (543, 1.)  (544, 0.)  (545, 0.) 
row 544: (540, 0.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 1.)  (545, 0.) 
row 545: (540, 0.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 1.) 
row 546: (546, 1.)  (547, 0.)  (548, 0.)  (549, 0.)  (550, 0.)  (551, 0.) 
row 547: (546, 0.)  (547, 1.)  (548, 0.)  (549, -0.)  (550, 0.)  (551, 0.) 
row 548: (546, 0.)  (547, 0.)  (548, 1.)  (549, -0.)  (550, -0.)  (551, 0.) 
row 549: (546, 0.)  (547, 0.)  (548, 0.)  (549, 1.)  (550, 0.)  (551, 0.) 
row 550: (546, 0.)  (547, 0.)  (548, 0.)  (549, 0.)  (550, 1.)  (551, 0.) 
row 551: (546, 0.)  (547, 0.)  (548, 0.)  (549, 0.)  (550, 0.)  (551, 1.) 
row 552: (552, 1.)  (553, 0.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 553: (552, 0.)  (553, 1.)  (554, 0.)  (555, -0.)  (556, 0.)  (557, 0.) 
row 554: (552, 0.)  (553, 0.)  (554, 1.)  (555, -0.)  (556, -0.)  (557, 0.) 
row 555: (552, 0.)  (553, 0.)  (554, 0.)  (555, 1.)  (556, 0.)  (557, 0.) 
row 556: (552, 0.)  (553, 0.)  (554, 0.)  (555, 0.)  (556, 1.)  (557, 0.) 
row 557: (552, 0.)  (553, 0.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 1.) 
row 558: (558, 1.)  (559, 0.)  (560, 0.)  (561, 0.)  (562, 0.)  (563, 0.) 
row 559: (558, 0.)  (559, 1.)  (560, 0.)  (561, -0.)  (562, 0.)  (563, 0.) 
row 560: (558, 0.)  (559, 0.)  (560, 1.)  (561, -0.)  (562, -0.)  (563, 0.) 
row 561: (558, 0.)  (559, 0.)  (560, 0.)  (561, 1.)  (562, 0.)  (563, 0.) 
row 562: (558, 0.)  (559, 0.)  (560, 0.)  (561, 0.)  (562, 1.)  (563, 0.) 
row 563: (558, 0.)  (559, 0.)  (560, 0.)  (561, 0.)  (562, 0.)  (563, 1.) 
row 564: (564, 1.)  (565, 0.)  (566, 0.)  (567, 0.)  (568, 0.)  (569, 0.) 
row 565: (564, 0.)  (565, 1.)  (566, 0.)  (567, -0.)  (568, 0.)  (569, 0.) 
row 566: (564, 0.)  (565, 0.)  (566, 1.)  (567, -0.)  (568, -0.)  (569, 0.) 
row 567: (564, 0.)  (565, 0.)  (566, 0.)  (567, 1.)  (568, 0.)  (569, 0.) 
row 568: (564, 0.)  (565, 0.)  (566, 0.)  (567, 0.)  (568, 1.)  (569, 0.) 
row 569: (564, 0.)  (565, 0.)  (566, 0.)  (567, 0.)  (568, 0.)  (569, 1.) 
row 570: (570, 1.)  (571, 0.)  (572, 0.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 571: (570, 0.)  (571, 1.)  (572, 0.)  (573, -0.)  (574, 0.)  (575, 0.) 
row 572: (570, 0.)  (571, 0.)  (572, 1.)  (573, -0.)  (574, -0.)  (575, 0.) 
